# 2017 Blue/Deacon Rockfish Assessment for California
# Point Conception to the CA-OR border
# E.J. Dick, NMFS/SWFSC, edward.dick@noaa.gov
# Stock Synthesis V3.30.03.07

1900 #_styr
2016 #_endyr
1    #_nseas
12   #_months/season
2    #_N_subseasons(even number, minimum is 2)
1    #_spawn_month
2    #_Ngenders
35   #_Nages = accumulator age
1    #_N_areas
14   #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#_Northern CA catch fleets
1 -1 1 1 0 REC_CPFV_N # 1 -- rec catch is in biomass; rec cpue is in numbers
1 -1 1 1 0 REC_PRIV_N_MRFSS # 2
1 -1 1 1 0 REC_PRIV_N_CRFS # 3 -- selex mirrors fleet #2; separate data weight (large sample sizes)
1 -1 1 1 0 REC_DISC_N # 4
1 -1 1 1 0 COM_HKL_N  # 5
1 -1 1 1 0 COM_NET_N  # 6
1 -1 1 1 0 COM_OTH_N  # 7 -- mirror HKL selex
1 -1 1 1 0 COM_DISC_N # 8
#_Northern CA surveys
3  7 1 2 0 ONBOARD_CPFV_88_98_N # 9
3  7 1 2 0 JUV_SWFSC_N          # 10 (YOY)
3  7 1 2 0 ONBOARD_CPFV_01_16_N # 11
3  7 1 2 0 SCHMIDT_N            # 12
3  7 1 2 0 ABRAMS_N             # 13
# Survey for decision table (turned off in base; lambda=0)
3  7 1 2 0 SSB_Survey_2017     # 14
#
#_Catch data: yr, seas, fleet, catch, catch_se ("long format")
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#year	season	fleet	catch	catch_se
-999	1	1	0	0.01	# REC_CPFV_N
1928	1	1	1.45	0.01	# begin Ralston et al. 2010
1929	1	1	2.89	0.01
1930	1	1	3.32	0.01
1931	1	1	4.43	0.01
1932	1	1	5.54	0.01
1933	1	1	6.65	0.01
1934	1	1	7.76	0.01
1935	1	1	8.87	0.01
1936	1	1	9.97	0.01
1937	1	1	11.82	0.01
1938	1	1	11.63	0.01
1939	1	1	10.17	0.01
1940	1	1	14.64	0.01
1941	1	1	13.53	0.01
1942	1	1	7.19	0.01
1943	1	1	6.88	0.01
1944	1	1	5.65	0.01
1945	1	1	7.53	0.01
1946	1	1	12.96	0.01
1947	1	1	10.25	0.01
1948	1	1	20.45	0.01
1949	1	1	26.51	0.01
1950	1	1	32.31	0.01
1951	1	1	48.16	0.01
1952	1	1	41.90	0.01
1953	1	1	35.68	0.01
1954	1	1	44.36	0.01
1955	1	1	52.88	0.01
1956	1	1	59.05	0.01
1957	1	1	57.60	0.01
1958	1	1	94.57	0.01
1959	1	1	79.05	0.01
1960	1	1	61.21	0.01
1961	1	1	46.26	0.01
1962	1	1	60.68	0.01
1963	1	1	69.81	0.01
1964	1	1	64.43	0.01
1965	1	1	94.19	0.01
1966	1	1	105.91	0.01
1967	1	1	111.95	0.01
1968	1	1	122.13	0.01
1969	1	1	132.39	0.01
1970	1	1	155.86	0.01
1971	1	1	141.92	0.01
1972	1	1	172.12	0.01
1973	1	1	201.96	0.01
1974	1	1	213.66	0.01
1975	1	1	213.49	0.01
1976	1	1	233.16	0.01
1977	1	1	222.74	0.01
1978	1	1	213.23	0.01
1979	1	1	227.88	0.01
1980	1	1	228.17	0.01	# note use of Ralston et al. for 1980
1981	1	1	554.63	0.01	# begin RecFIN (MRFSS, A+B1)
1982	1	1	427.13	0.01
1983	1	1	358.89	0.01
1984	1	1	230.13	0.01
1985	1	1	140.44	0.01
1986	1	1	32.88	0.01
1987	1	1	49.63	0.01
1988	1	1	109.45	0.01
1989	1	1	80.68	0.01
1990	1	1	81.87	0.01
1991	1	1	83.07	0.01
1992	1	1	84.27	0.01
1993	1	1	85.46	0.01
1994	1	1	86.66	0.01
1995	1	1	87.86	0.01
1996	1	1	89.05	0.01
1997	1	1	215.93	0.01
1998	1	1	116.84	0.01
1999	1	1	106.24	0.01
2000	1	1	99.96	0.01
2001	1	1	74.62	0.01
2002	1	1	68.76	0.01
2003	1	1	47.59	0.01
2004	1	1	98.24	0.01	# begin RecFIN (CRFS)
2005	1	1	209.25	0.01
2006	1	1	174.21	0.01
2007	1	1	95.03	0.01
2008	1	1	47.11	0.01
2009	1	1	21.49	0.01
2010	1	1	28.93	0.01
2011	1	1	34.97	0.01
2012	1	1	30.12	0.01
2013	1	1	66.84	0.01
2014	1	1	64.38	0.01
2015	1	1	91.73	0.01	# Begin New RecFIN
2016	1	1	81.23	0.01
-999	1	2	0	0.01	# REC_PRIV_N_MRFSS
1928	1	2	5.85	0.01	# begin Ralston et al. 2010
1929	1	2	11.69	0.01
1930	1	2	13.44	0.01
1931	1	2	17.91	0.01
1932	1	2	22.39	0.01
1933	1	2	26.87	0.01
1934	1	2	31.35	0.01
1935	1	2	35.83	0.01
1936	1	2	40.31	0.01
1937	1	2	47.78	0.01
1938	1	2	46.99	0.01
1939	1	2	41.09	0.01
1940	1	2	59.18	0.01
1941	1	2	54.70	0.01
1942	1	2	29.05	0.01
1943	1	2	27.79	0.01
1944	1	2	22.81	0.01
1945	1	2	30.42	0.01
1946	1	2	52.36	0.01
1947	1	2	41.42	0.01
1948	1	2	82.67	0.01
1949	1	2	107.14	0.01
1950	1	2	130.56	0.01
1951	1	2	149.12	0.01
1952	1	2	129.75	0.01
1953	1	2	110.49	0.01
1954	1	2	137.36	0.01
1955	1	2	163.75	0.01
1956	1	2	182.84	0.01
1957	1	2	178.98	0.01
1958	1	2	297.26	0.01
1959	1	2	244.39	0.01
1960	1	2	189.94	0.01
1961	1	2	140.60	0.01
1962	1	2	159.71	0.01
1963	1	2	169.24	0.01
1964	1	2	116.96	0.01
1965	1	2	190.57	0.01
1966	1	2	192.70	0.01
1967	1	2	185.67	0.01
1968	1	2	203.27	0.01
1969	1	2	211.22	0.01
1970	1	2	259.39	0.01
1971	1	2	198.66	0.01
1972	1	2	274.28	0.01
1973	1	2	325.72	0.01
1974	1	2	344.65	0.01
1975	1	2	302.65	0.01
1976	1	2	338.45	0.01
1977	1	2	277.14	0.01
1978	1	2	219.30	0.01
1979	1	2	237.68	0.01
1980	1	2	250.85	0.01
1981	1	2	265.75	0.01	# begin RecFIN (MRFSS)
1982	1	2	223.53	0.01
1983	1	2	181.38	0.01
1984	1	2	195.40	0.01
1985	1	2	120.83	0.01
1986	1	2	91.29	0.01
1987	1	2	208.89	0.01
1988	1	2	196.14	0.01
1989	1	2	149.54	0.01
1990	1	2	227.26	0.01
1991	1	2	304.99	0.01
1992	1	2	382.71	0.01
1993	1	2	460.43	0.01
1994	1	2	164.85	0.01
1995	1	2	102.71	0.01
1996	1	2	73.25	0.01
1997	1	2	79.43	0.01
1998	1	2	132.25	0.01
1999	1	2	90.12	0.01
2000	1	2	47.96	0.01
2001	1	2	38.21	0.01
2002	1	2	78.72	0.01
2003	1	2	171.56	0.01
-999	1	3	0	0.01	# REC_PRIV_N_CRFS
2004	1	3	51.40	0.01	# begin RecFIN (CRFS)
2005	1	3	62.44	0.01
2006	1	3	109.94	0.01
2007	1	3	39.88	0.01
2008	1	3	28.77	0.01
2009	1	3	16.89	0.01
2010	1	3	21.56	0.01
2011	1	3	23.53	0.01
2012	1	3	18.54	0.01
2013	1	3	35.95	0.01
2014	1	3	49.37	0.01
2015	1	3	63.91	0.01	# Begin New RecFIN
2016	1	3	41.79	0.01
-999	1	4	0.00	0.01	# REC_DISC_N, fixed fraction (2%)
1928	1	4	0.15	0.01
1929	1	4	0.29	0.01
1930	1	4	0.34	0.01
1931	1	4	0.45	0.01
1932	1	4	0.56	0.01
1933	1	4	0.67	0.01
1934	1	4	0.78	0.01
1935	1	4	0.89	0.01
1936	1	4	1.01	0.01
1937	1	4	1.19	0.01
1938	1	4	1.17	0.01
1939	1	4	1.03	0.01
1940	1	4	1.48	0.01
1941	1	4	1.36	0.01
1942	1	4	0.72	0.01
1943	1	4	0.69	0.01
1944	1	4	0.57	0.01
1945	1	4	0.76	0.01
1946	1	4	1.31	0.01
1947	1	4	1.03	0.01
1948	1	4	2.06	0.01
1949	1	4	2.67	0.01
1950	1	4	3.26	0.01
1951	1	4	3.95	0.01
1952	1	4	3.43	0.01
1953	1	4	2.92	0.01
1954	1	4	3.63	0.01
1955	1	4	4.33	0.01
1956	1	4	4.84	0.01
1957	1	4	4.73	0.01
1958	1	4	7.84	0.01
1959	1	4	6.47	0.01
1960	1	4	5.02	0.01
1961	1	4	3.74	0.01
1962	1	4	4.41	0.01
1963	1	4	4.78	0.01
1964	1	4	3.63	0.01
1965	1	4	5.70	0.01
1966	1	4	5.97	0.01
1967	1	4	5.95	0.01
1968	1	4	6.51	0.01
1969	1	4	6.87	0.01
1970	1	4	8.30	0.01
1971	1	4	6.81	0.01
1972	1	4	8.93	0.01
1973	1	4	10.55	0.01
1974	1	4	11.17	0.01
1975	1	4	10.32	0.01
1976	1	4	11.43	0.01
1977	1	4	10.00	0.01
1978	1	4	8.65	0.01
1979	1	4	9.31	0.01
1980	1	4	9.58	0.01
1981	1	4	16.41	0.01
1982	1	4	13.01	0.01
1983	1	4	10.81	0.01
1984	1	4	8.51	0.01
1985	1	4	5.23	0.01
1986	1	4	2.48	0.01
1987	1	4	5.17	0.01
1988	1	4	6.11	0.01
1989	1	4	4.60	0.01
1990	1	4	6.18	0.01
1991	1	4	7.76	0.01
1992	1	4	9.34	0.01
1993	1	4	10.92	0.01
1994	1	4	5.03	0.01
1995	1	4	3.81	0.01
1996	1	4	3.25	0.01
1997	1	4	5.91	0.01
1998	1	4	4.98	0.01
1999	1	4	3.93	0.01
2000	1	4	2.96	0.01
2001	1	4	2.26	0.01
2002	1	4	2.95	0.01
2003	1	4	4.38	0.01
2004	1	4	2.99	0.01
2005	1	4	5.43	0.01
2006	1	4	5.68	0.01
2007	1	4	2.70	0.01
2008	1	4	1.52	0.01
2009	1	4	0.77	0.01
2010	1	4	1.01	0.01
2011	1	4	1.17	0.01
2012	1	4	0.97	0.01
2013	1	4	2.06	0.01
2014	1	4	2.27	0.01
2015	1	4	3.11	0.01
2016	1	4	2.46	0.01
-999	1	5	0	0.01	# COM_HKL_N
1900	1	5	0.00	0.01	# begin ramp to Ralston et al. 1916
1901	1	5	1.10	0.01
1902	1	5	2.21	0.01
1903	1	5	3.31	0.01
1904	1	5	4.41	0.01
1905	1	5	5.51	0.01
1906	1	5	6.62	0.01
1907	1	5	7.72	0.01
1908	1	5	8.82	0.01
1909	1	5	9.92	0.01
1910	1	5	11.03	0.01
1911	1	5	12.13	0.01
1912	1	5	13.23	0.01
1913	1	5	14.33	0.01
1914	1	5	15.44	0.01
1915	1	5	16.54	0.01
